leaf
3061362,44325,1937
3061362,44535,1937
3061362,48057,1937
3061362,48712,1937
3061362,49607,1937
3061362,49719,1937
3061362,51336,1937
3061362,54228,1937
3061362,59542,1937
3061362,62222,1937
3061362,80282,1937
3061362,80982,1937
3061362,98061,1937
3061362,102417,1937
3061362,106911,1937
3061362,109442,1937
3061362,111245,1937
3061362,111949,1937
3061362,115965,1937
3061362,117703,1937
3061362,121621,1937
3061362,132185,1937
3061362,133386,1937
3061362,134558,1937
3061362,135529,1937
3061362,142342,1937
3061937,25370,1937
3061937,40679,1937
3061937,41179,1937
3061937,53881,1937
3061937,56081,1937
3061937,57366,1937
3061937,57641,1937
3061937,85936,1937
3061937,88410,1937
3061937,112883,1937
3061937,120297,1937
3061937,125616,1937
3061937,125811,1937
3061937,126189,1937
3062046,470,1942
3062046,981,1942
3062046,1540,1942
3062046,1686,1942
3062046,4290,1942
3062046,4602,1942
3062046,4880,1942
3062046,5657,1942
3062046,6533,1942
3062046,6699,1942
3062046,9147,1942
3062046,10748,1942
3062046,13084,1942
3062046,13379,1942
3062046,14689,1942
3062046,14920,1942
3062046,15609,1942
3062046,16114,1942
3062046,16575,1942
3062046,16778,1942
3062046,16950,1942
3062046,17626,1942
3062046,18399,1942
3062046,18743,1942
3062046,18979,1942
3062046,19877,1942
3062046,24182,1943
3062046,24620,1943
3062046,24697,1943
3062046,28858,1943
3062046,29879,1943
3062046,32064,1943
3062046,34316,1943
3062046,34838,1943
3062046,36214,1943
3062046,37873,1943
3062046,37901,1943
3062046,38649,1943
3062046,39125,1943
3062046,39199,1943
3062046,40427,1943
3062046,41700,1943
3062046,48346,1943
3062046,49758,1943
3062046,52924,1943
3062046,57221,1943
3062046,58084,1943
3062046,58149,1943
3062046,59299,1943
3062046,59840,1943
3062046,59934,1943
3062046,61092,1943
3062046,61283,1943
3062046,61937,1943
3062046,62903,1943
3062046,63816,1943
3062046,64575,1943
3062046,65447,1943
3062046,65609,1943
3062046,65994,1943
3062046,67666,1943
3062046,68132,1943
3062046,68851,1943
3062046,70135,1943
3062046,71004,1943
3062046,71457,1943
3062046,72455,1943
3062046,73706,1943
3062046,75384,1943
3062046,75436,1943
3062046,77102,1943
3062046,77702,1943
3062046,79172,1943
3062046,79557,1943
3062046,79564,1943
3062046,79804,1943
3062046,79924,1943
3062046,80947,1943
3062046,82203,1943
3062046,82968,1943
3062046,85219,1943
3062046,86226,1943
3062046,86531,1943
3062046,87157,1943
3062046,88453,1943
3062046,89597,1943
3062046,91325,1943
3062046,91481,1943
3062046,92069,1943
3062046,94066,1943
3062046,95532,1943
3062046,100725,1943
3062046,101754,1944
3062046,105554,1944
3062046,109762,1944
3062046,110022,1944
3062046,113932,1944
3062046,114609,1944
3062046,116612,1944
3062046,117500,1944
3062046,118039,1944
3062046,118870,1944
3062046,119744,1944
3062046,120965,1944
3062046,122043,1944
3062046,123358,1944
3062046,124808,1944
3062046,125038,1944
3062046,125395,1944
3062046,125778,1944
3062046,127187,1944
3062046,128514,1944
3062046,131330,1944
3062046,131536,1944
3062046,134507,1944
3062046,137966,1944
3062046,138288,1944
3062046,138627,1944
3062046,139727,1944
3062046,139789,1944
3062046,139845,1944
3062046,140932,1944
3062046,141940,1944
3062046,142443,1944
3062046,143167,1944
3062046,144868,1944
3062046,146451,1944
3062046,146610,1944
3062046,147330,1944
3062046,148576,1944
3062046,149025,1944
3062046,149308,1944
3062618,1271,1939
3062618,8370,1939
3062618,8893,1939
3062618,11544,1939
3062618,12332,1939
3062618,12865,1939
3062618,32204,1939
3062618,32683,1939
3062618,37039,1939
3062618,41946,1939
3062618,42940,1939
3062618,45551,1939
3062618,47673,1939
3062618,49998,1939
3062618,70479,1939
3062618,74835,1939
3062618,76475,1939
3062618,84460,1939
3062618,87606,1939
3062618,90520,1939
3062618,98223,1939
