leaf
2944088,12279,1680
2944088,15086,1680
2944088,15860,1680
2944088,16595,1680
2944088,16890,1680
2944088,17495,1680
2944088,17973,1681
2944088,19649,1681
2944088,20899,1681
2944088,21481,1681
2944088,22127,1681
2944088,23533,1681
2944088,24436,1681
2944088,24733,1681
2944088,26389,1681
2944088,27484,1681
2944088,28987,1681
2944088,29572,1681
2944088,30536,1681
2944088,30974,1681
2944088,32371,1681
2944088,32662,1681
2944088,34256,1681
2944088,34555,1681
2944088,34575,1681
2944088,36118,1681
2944088,37869,1681
2944088,40361,1681
2944088,41178,1681
2944088,42731,1681
2944088,44399,1681
2944088,44468,1681
2944088,44808,1681
2944088,44812,1681
2944088,45530,1681
2944088,45840,1681
2944088,46786,1681
2944088,50870,1681
2944088,53402,1681
2944088,53554,1681
2944088,55112,1681
2944088,55429,1681
2944088,55477,1681
2944088,57186,1681
2944088,58563,1681
2944088,59352,1681
2944088,59445,1681
2944088,60585,1681
2944088,62161,1681
2944088,65100,1681
2944088,67167,1681
2944088,67587,1681
2944088,68597,1681
2944088,69277,1681
2944088,70968,1681
2944088,71454,1681
2944088,71726,1681
2944088,72696,1681
2944088,74303,1681
2944088,78631,1681
2944088,80237,1681
2944088,80305,1681
2944088,80402,1681
2944088,80940,1681
2944088,81690,1681
2944088,82857,1681
2944088,83054,1681
2944088,85195,1681
2944088,86816,1681
2944088,87795,1681
2944088,88205,1681
2944088,88394,1681
2944088,90435,1682
2944088,93144,1682
2944088,94395,1682
2944088,95285,1682
2944088,95537,1682
2944088,97005,1682
2944088,100420,1682
2944088,101070,1682
2944088,102372,1682
2944088,102772,1682
2944088,102935,1682
2944088,103048,1682
2944088,103685,1682
2944088,104001,1682
2944088,105448,1682
2944088,105926,1682
2944088,106632,1682
2944088,107891,1682
2944088,108644,1682
2944088,109129,1682
2944088,110512,1682
2944088,111293,1682
2944088,112176,1682
2944088,112792,1682
2944088,113744,1682
2944088,114255,1682
2944088,115871,1682
2944088,116659,1682
2944088,117327,1682
2944088,118095,1682
2944088,118334,1682
2944088,120175,1682
2944088,123908,1682
2944088,124081,1682
2944088,126313,1682
2944088,126958,1682
2944088,128090,1682
2944088,129561,1682
2944088,129626,1682
2944088,130185,1682
2944088,131321,1682
2944088,131448,1682
2944088,132001,1682
2944088,132120,1682
2944088,133172,1682
2944088,134341,1682
2944088,134920,1682
2944088,135149,1682
2944088,135416,1682
2944088,135595,1682
2944088,136401,1682
2944088,136947,1682
2944088,137765,1682
2944088,138564,1682
2944088,139878,1682
2944088,141086,1682
2944088,142432,1682
2944230,2537,1687
2944230,9016,1687
2944230,16476,1687
2944230,24160,1687
2944230,26465,1687
2944230,27497,1687
2944230,29466,1687
2944230,48600,1687
2944230,49781,1687
2944230,54771,1687
2944230,56507,1687
2944230,56593,1687
2944230,57367,1687
2944230,59813,1687
2944230,60043,1687
2944230,64007,1687
2944230,68390,1687
2944230,69093,1687
2944230,69536,1687
2944230,71086,1687
2944230,71110,1687
2944230,72412,1687
2944230,73946,1687
2944230,74443,1688
2944230,75714,1688
2944230,76159,1688
2944230,80331,1688
2944230,84055,1688
2944230,84879,1688
2944230,91193,1688
2944230,91801,1688
2944230,96246,1688
2944230,97352,1688
2944230,98312,1688
2944230,98600,1688
2944230,98878,1688
2944230,100692,1688
2944230,103246,1688
2944230,104307,1688
2944230,104808,1688
2944230,106645,1688
2944230,109014,1688
2944230,109258,1688
2944230,111308,1688
2944230,112285,1688
2944230,116661,1688
2944230,117452,1688
2944230,118509,1688
2944230,120100,1688
2944230,121314,1688
2944230,123220,1688
2944230,125196,1688
2944230,127977,1688
2944230,130926,1688
2944230,131004,1688
2944230,131852,1688
2944230,136613,1688
2944230,137407,1688
2944230,138900,1688
2944230,140541,1688
2944230,140951,1688
2944230,141703,1688
2944230,146624,1688
2944230,147244,1688
2944230,148480,1688
2944230,148514,1688
2944655,9651,1679
2944655,10077,1679
2944655,10870,1679
2944655,12481,1679
2944655,14302,1679
2944655,15497,1679
2944655,22777,1679
2944655,31253,1679
2944655,32276,1679
2944655,32283,1679
2944655,38742,1679
2944655,42508,1679
2944655,46738,1679
2944655,47264,1679
2944655,47624,1679
2944655,48603,1679
2944655,50451,1679
2944655,55391,1679
2944655,59163,1679
2944655,61602,1679
2944655,69101,1679
2944655,72492,1679
2944655,74241,1679
2944655,76113,1679
2944655,83655,1679
2944655,84321,1679
2944655,87562,1679
2944655,91898,1679
2944655,92315,1679
2944655,92768,1679
2944655,98674,1679
2944655,98858,1679
2944655,99367,1679
2944655,100737,1679
2944655,101071,1679
2944655,104575,1679
2944655,106787,1679
2944655,107650,1679
2944655,111853,1679
2944655,112758,1680
2944655,130867,1680
2944655,135804,1680
2944655,137583,1680
2944655,140134,1680
2944655,144414,1680
2944655,147125,1680
2944725,1575,1682
2944725,1911,1682
2944725,2726,1682
2944725,3475,1682
2944725,4424,1682
2944725,5549,1682
2944725,5856,1682
2944725,6935,1682
2944725,7386,1682
2944725,8039,1683
2944725,9610,1683
2944725,9917,1683
2944725,10188,1683
2944725,13721,1683
2944725,14336,1683
2944725,16088,1683
2944725,16162,1683
2944725,18189,1683
2944725,18829,1683
2944725,19501,1683
2944725,21066,1683
2944725,21698,1683
2944725,22598,1683
2944725,22758,1683
2944725,23225,1683
2944725,23231,1683
2944725,23891,1683
2944725,25311,1683
2944725,25447,1683
2944725,25503,1683
2944725,26121,1683
2944725,27014,1683
2944725,27330,1683
2944725,27884,1683
2944725,29580,1683
2944725,30585,1683
2944725,30626,1683
2944725,31936,1683
2944725,32666,1683
2944725,32715,1683
2944725,33136,1683
2944725,34109,1683
2944725,34259,1683
2944725,35014,1683
2944725,35360,1683
2944725,36400,1683
2944725,36491,1683
2944725,36737,1683
2944725,36935,1683
2944725,37549,1683
2944725,39762,1683
2944725,39969,1683
2944725,40089,1683
2944725,40816,1683
2944725,40891,1683
2944725,41413,1683
2944725,41751,1683
2944725,42196,1683
2944725,43446,1683
2944725,43645,1683
2944725,44028,1683
2944725,45290,1683
2944725,46460,1683
2944725,46754,1683
2944725,47142,1683
2944725,47677,1683
2944725,49781,1683
2944725,50443,1683
2944725,52342,1683
2944725,52514,1683
2944725,52655,1683
2944725,52867,1683
2944725,52913,1683
2944725,53063,1683
2944725,53544,1683
2944725,53900,1684
2944725,54545,1684
2944725,55085,1684
2944725,55405,1684
2944725,57181,1684
2944725,57443,1684
2944725,59545,1684
2944725,59751,1684
2944725,60527,1684
2944725,60826,1684
2944725,62955,1684
2944725,63342,1684
2944725,65857,1684
2944725,65893,1684
2944725,66315,1684
2944725,66397,1684
2944725,66569,1684
2944725,66855,1684
2944725,67081,1684
2944725,71048,1684
2944725,71167,1684
2944725,71392,1684
2944725,71697,1684
2944725,72081,1684
2944725,72428,1684
2944725,73240,1684
2944725,73315,1684
2944725,73925,1684
2944725,74103,1684
2944725,74374,1684
2944725,74582,1684
2944725,75646,1684
2944725,76715,1684
2944725,77189,1684
2944725,79002,1684
2944725,79914,1684
2944725,80362,1684
2944725,80747,1684
2944725,80812,1684
2944725,81132,1684
2944725,81525,1684
2944725,82028,1684
2944725,82798,1684
2944725,83107,1684
2944725,83178,1684
leaf309.txt
