leaf
3489447,142721,3658
3489447,143098,3658
3489447,143278,3658
3489452,4696,3662
3489452,5061,3662
3489452,5740,3662
3489452,8060,3662
3489452,9513,3662
3489452,10489,3662
3489452,13165,3662
3489452,15174,3662
3489452,15286,3662
3489452,15623,3662
3489452,16212,3662
3489452,16379,3662
3489452,19436,3662
3489452,19983,3662
3489452,20539,3662
3489452,20899,3662
3489452,25511,3662
3489452,27372,3662
3489452,31224,3662
3489452,32571,3662
3489452,33422,3662
3489452,34383,3662
3489452,35709,3662
3489452,39427,3662
3489452,42320,3662
3489452,42322,3662
3489452,44591,3662
3489452,45185,3662
3489452,46344,3662
3489452,46736,3662
3489452,49053,3662
3489452,50046,3662
3489452,52192,3662
3489452,53276,3662
3489452,53827,3662
3489452,54325,3662
3489452,59392,3662
3489452,59602,3662
3489452,59653,3662
3489452,62662,3662
3489452,66442,3662
3489452,68675,3662
3489452,69086,3662
3489452,72198,3662
3489452,73277,3662
3489452,74164,3662
3489452,76093,3662
3489452,77452,3662
3489452,79015,3662
3489452,80141,3662
3489452,81044,3662
3489452,83835,3662
3489452,86236,3662
3489452,89460,3662
3489452,91211,3662
3489452,91778,3662
3489452,93849,3662
3489452,94718,3662
3489452,95652,3662
3489452,96185,3663
3489452,96702,3663
3489452,98072,3663
3489452,100829,3663
3489452,101529,3663
3489452,102705,3663
3489452,104026,3663
3489452,105592,3663
3489452,111334,3663
3489452,111960,3663
3489452,120134,3663
3489452,123912,3663
3489452,126179,3663
3489452,127555,3663
3489452,127651,3663
3489452,128509,3663
3489452,129068,3663
3489452,129798,3663
3489452,133242,3663
3489452,133727,3663
3489452,134213,3663
3489452,134290,3663
3489452,138892,3663
3489452,138974,3663
3489452,139085,3663
3489452,141433,3663
3489452,144480,3663
3489735,4115,3658
3489735,5240,3658
3489735,5486,3658
3489735,6055,3658
3489735,9233,3658
3489735,9764,3658
3489735,9855,3658
3489735,13934,3658
3489735,14104,3658
3489735,18025,3658
3489735,19795,3658
3489735,20043,3658
3489735,21169,3658
3489735,22392,3658
3489735,22636,3659
3489735,25322,3659
3489735,27114,3659
3489735,27662,3659
3489735,28063,3659
3489735,29189,3659
3489735,30002,3659
3489735,31342,3659
3489735,32832,3659
3489735,34329,3659
3489735,35227,3659
3489735,36683,3659
3489735,37762,3659
3489735,38220,3659
3489735,39344,3659
3489735,39885,3659
3489735,41428,3659
3489735,41941,3659
3489735,42430,3659
3489735,42817,3659
3489735,43721,3659
3489735,45095,3659
3489735,48321,3659
3489735,51398,3659
3489735,51477,3659
3489735,51851,3659
3489735,54321,3659
3489735,54475,3659
3489735,58240,3659
3489735,58268,3659
3489735,58920,3659
3489735,60922,3659
3489735,62043,3659
3489735,62499,3659
3489735,63095,3659
3489735,63630,3659
3489735,64020,3659
3489735,64830,3659
3489735,66145,3659
3489735,69074,3659
3489735,69511,3659
3489735,74132,3659
3489735,74675,3659
3489735,76258,3659
3489735,76403,3659
3489735,78164,3659
3489735,78184,3659
3489735,80275,3659
3489735,81454,3659
3489735,81770,3659
3489735,81998,3659
3489735,82568,3659
3489735,82755,3659
3489735,83342,3659
3489735,83500,3659
3489735,85023,3659
3489735,85239,3659
3489735,86242,3659
3489735,88965,3659
3489735,90499,3659
3489735,92338,3659
3489735,92471,3659
3489735,93177,3659
3489735,93408,3659
3489735,93660,3659
3489735,93727,3659
3489735,95592,3660
3489735,95747,3660
3489735,96838,3660
3489735,97427,3660
3489735,101294,3660
3489735,102151,3660
3489735,105161,3660
3489735,107493,3660
3489735,109065,3660
3489735,111314,3660
3489735,116073,3660
3489735,117855,3660
3489735,118059,3660
3489735,118333,3660
3489735,119428,3660
3489735,121064,3660
3489735,122398,3660
3489735,123184,3660
3489735,123355,3660
3489735,123493,3660
3489735,123680,3660
3489735,125239,3660
3489735,125898,3660
3489735,126920,3660
3489735,127481,3660
3489735,128109,3660
3489735,128279,3660
3489735,128966,3660
3489735,130293,3660
3489735,131061,3660
3489735,132026,3660
3489735,135922,3660
3489735,136266,3660
3489735,138695,3660
3489735,142072,3660
3489735,142469,3660
3489735,142505,3660
3489735,144259,3660
3489735,146949,3660
3489735,148104,3660
3489990,91721,3663
3490029,200,3665
3490029,2627,3665
3490029,3327,3665
3490029,4667,3665
3490029,9297,3665
3490029,12558,3665
3490029,14410,3665
3490029,15788,3665
3490029,20398,3665
3490029,34820,3665
3490029,39792,3665
3490029,39817,3665
3490029,44534,3665
3490029,46600,3665
3490029,47346,3665
3490029,47376,3665
3490029,49622,3665
3490029,49934,3665
3490029,52043,3665
3490029,52531,3665
3490029,57363,3665
3490029,58877,3665
3490029,62912,3666
3490029,64536,3666
3490029,65152,3666
3490029,65208,3666
3490029,69962,3666
3490029,70392,3666
3490029,72718,3666
3490029,73711,3666
3490029,80672,3666
3490029,81349,3666
3490029,85445,3666
3490029,87042,3666
3490029,87097,3666
3490029,93162,3666
3490029,96338,3666
3490029,100843,3666
3490029,101548,3666
3490029,105568,3666
3490029,109857,3666
3490029,111216,3666
3490029,113711,3666
3490029,115851,3666
3490029,116368,3666
3490029,118725,3666
3490029,122762,3666
3490029,126202,3666
3490029,130821,3666
3490029,131563,3666
3490029,131868,3666
3490029,132137,3666
3490029,133150,3666
3490029,136213,3666
3490029,140472,3666
3490029,145761,3666
3490032,6774,3665
3490032,14049,3665
3490032,15788,3665
3490032,19335,3665
3490032,32986,3665
3490032,33663,3665
3490032,48712,3665
3490032,50951,3665
3490032,52856,3665
3490032,54187,3665
3490032,54808,3665
3490032,57072,3665
3490032,60303,3665
3490032,60337,3665
3490032,68259,3665
3490032,69288,3665
3490032,71670,3665
3490032,73711,3665
3490032,75765,3665
3490032,84520,3665
3490032,85477,3665
3490032,88620,3665
3490032,90556,3665
3490032,92767,3665
3490032,96338,3665
3490032,100935,3665
3490032,108306,3665
3490032,110400,3665
3490032,113711,3665
3490032,114139,3665
3490032,122195,3665
3490032,124006,3665
3490032,124241,3665
3490032,124464,3665
3490032,125084,3665
3490032,126189,3665
3490032,130124,3665
3490032,132292,3665
3490032,132517,3665
3490032,132998,3665
3490032,134206,3665
3490032,138364,3665
3490559,1505,3663
3490559,2354,3663
3490559,17407,3663
3490559,18198,3663
3490559,18571,3663
3490559,23977,3663
3490559,25863,3663
3490559,26782,3663
3490559,27671,3663
3490559,32289,3663
3490559,33514,3663
3490559,33910,3663
3490559,34917,3663
3490559,42770,3663
3490559,49611,3663
3490559,52127,3663
3490559,55169,3663
3490559,55429,3663
3490559,58378,3663
3490559,58739,3663
3490559,59828,3663
3490559,60452,3663
3490559,62756,3663
3490559,64442,3663
3490559,65940,3663
3490559,68309,3663
3490559,68731,3663
3490559,71242,3663
3490559,73352,3663
3490559,74533,3663
3490559,82433,3663
3490559,83729,3663
3490559,84216,3663
3490559,88956,3663
3490559,93729,3663
3490559,94159,3663
3490559,95506,3663
3490559,100999,3663
3490559,105725,3664
3490559,110036,3664
3490559,116214,3664
3490559,118044,3664
3490559,121502,3664
3490559,121889,3664
3490559,121936,3664
3490559,122218,3664
3490559,123366,3664
3490559,133927,3664
3490559,133960,3664
3490559,134236,3664
3490559,134800,3664
3490559,141980,3664
3490559,142400,3664
leaf671.txt
