leaf
2855145,58980,1395
2855145,59634,1395
2855145,61886,1395
2855145,62439,1395
2855145,73808,1395
2855145,75316,1395
2855145,78114,1395
2855145,81883,1395
2855145,87052,1395
2855145,91068,1395
2855145,91342,1395
2855145,91650,1395
2855145,92713,1395
2855145,93517,1395
2855145,93849,1395
2855145,95129,1395
2855145,96170,1395
2855145,99196,1395
2855145,99470,1395
2855145,99894,1395
2855145,101492,1395
2855145,102559,1395
2855145,105116,1395
2855145,110458,1395
2855145,111996,1395
2855145,113809,1395
2855145,115194,1395
2855145,116252,1395
2855145,116567,1395
2855145,119435,1395
2855145,121021,1395
2855145,121104,1395
2855145,125551,1395
2855145,126165,1395
2855145,127330,1395
2855145,128016,1395
2855145,129846,1395
2855145,131404,1395
2855145,131756,1396
2855145,132361,1396
2855145,136897,1396
2855145,139922,1396
2855145,140939,1396
2855145,140990,1396
2855145,142449,1396
2855145,143764,1396
2855145,144472,1396
2855482,200,1392
2855482,9017,1392
2855482,10215,1392
2855482,11793,1392
2855482,16511,1392
2855482,20827,1392
2855482,44535,1392
2855482,46273,1392
2855482,64851,1392
2855482,66206,1392
2855482,69278,1392
2855482,71357,1392
2855482,75607,1392
2855482,77089,1392
2855482,77549,1392
2855482,102658,1392
2855482,117672,1392
2855482,123608,1392
2855482,132362,1392
2855482,132461,1392
2855482,147248,1392
2855749,2414,1392
2855749,8008,1392
2855749,8556,1392
2855749,9434,1392
2855749,16519,1392
2855749,18082,1392
2855749,20817,1392
2855749,23645,1392
2855749,24094,1392
2855749,24136,1392
2855749,24437,1392
2855749,31380,1392
2855749,32602,1392
2855749,37771,1392
2855749,38466,1392
2855749,38871,1392
2855749,44704,1392
2855749,50170,1392
2855749,54894,1392
2855749,66106,1392
2855749,66119,1392
2855749,67325,1392
2855749,67378,1392
2855749,69643,1392
2855749,73858,1392
2855749,80727,1392
2855749,82624,1392
2855749,83668,1392
2855749,84973,1392
2855749,91609,1392
2855749,95841,1392
2855749,98061,1392
2855749,101077,1392
2855749,102413,1392
2855749,106496,1393
2855749,109730,1393
2855749,117511,1393
2855749,117936,1393
2855749,118089,1393
2855749,119514,1393
2855749,121560,1393
2855749,129130,1393
2855749,132030,1393
2855749,134425,1393
2855749,137056,1393
2855749,137978,1393
2855749,138970,1393
2855749,144265,1393
2855749,146675,1393
2855749,148299,1393
2855749,148837,1393
2855749,149018,1393
2855847,1198,1393
2855847,4109,1393
2855847,5159,1393
2855847,8805,1393
2855847,9924,1393
2855847,10549,1393
2855847,11214,1393
2855847,12905,1393
2855847,13165,1393
2855847,13352,1393
2855847,14196,1393
2855847,14287,1393
2855847,14847,1393
2855847,15166,1393
2855847,16704,1393
2855847,16926,1393
2855847,17111,1393
2855847,17506,1393
2855847,18037,1393
2855847,20012,1393
2855847,21449,1393
2855847,23194,1393
2855847,23279,1393
2855847,25832,1393
2855847,27393,1393
2855847,27696,1393
2855847,29744,1393
2855847,31336,1393
2855847,35865,1393
2855847,36206,1393
2855847,37277,1393
2855847,37366,1393
2855847,38639,1393
2855847,38668,1393
2855847,40650,1393
2855847,42053,1393
2855847,44403,1393
2855847,45849,1393
2855847,46647,1393
2855847,48040,1393
2855847,49665,1393
2855847,50587,1393
2855847,51569,1393
2855847,51960,1393
2855847,52596,1393
2855847,52765,1393
2855847,54739,1393
2855847,55973,1393
2855847,57699,1394
2855847,57920,1394
2855847,57933,1394
2855847,61127,1394
2855847,61865,1394
2855847,62153,1394
2855847,62733,1394
2855847,62787,1394
2855847,65096,1394
2855847,65366,1394
2855847,65869,1394
2855847,67122,1394
2855847,70528,1394
2855847,70921,1394
2855847,71153,1394
2855847,72150,1394
2855847,72364,1394
2855847,72718,1394
2855847,76742,1394
2855847,77738,1394
2855847,77801,1394
2855847,78799,1394
2855847,79574,1394
2855847,81307,1394
2855847,84070,1394
2855847,86011,1394
2855847,87207,1394
2855847,87222,1394
2855847,88520,1394
2855847,89291,1394
2855847,89390,1394
2855847,91055,1394
2855847,91703,1394
2855847,92833,1394
2855847,96311,1394
2855847,97191,1394
2855847,101935,1394
2855847,102217,1394
2855847,102914,1394
2855847,107082,1394
2855847,107544,1394
2855847,109708,1394
2855847,110807,1394
2855847,111463,1394
2855847,113020,1394
2855847,119362,1394
2855847,119474,1394
2855847,121462,1394
leaf256.txt
