leaf
3607416,100227,3997
3607416,103951,3997
3607416,110860,3997
3607416,113390,3997
3607416,113751,3997
3607416,114649,3997
3607416,118617,3997
3607416,124396,3997
3607416,127778,3997
3607416,130836,3997
3607416,131832,3997
3607416,132785,3997
3607416,137745,3997
3607416,138946,3997
3607416,140913,3997
3607579,1085,3996
3607579,4296,3996
3607579,10229,3996
3607579,14510,3996
3607579,22166,3996
3607579,24879,3996
3607579,26129,3996
3607579,29064,3996
3607579,30457,3996
3607579,33056,3996
3607579,34543,3996
3607579,35434,3996
3607579,47338,3996
3607579,76105,3996
3607579,83734,3996
3607579,90126,3996
3607579,96776,3996
3607579,96821,3996
3607579,97453,3996
3607579,101052,3996
3607579,101629,3996
3607579,105026,3996
3607579,113246,3996
3607579,117012,3996
3607579,122121,3996
3607579,122218,3996
3607579,126031,3996
3607579,142706,3996
3607665,2120,3997
3607665,9996,3997
3607665,10949,3997
3607665,18207,3997
3607665,19908,3997
3607665,20450,3997
3607665,26948,3997
3607665,29018,3997
3607665,31242,3997
3607665,31906,3997
3607665,42181,3997
3607665,48938,3997
3607665,50524,3997
3607665,53208,3997
3607665,62639,3997
3607665,65216,3997
3607665,69513,3997
3607665,70456,3997
3607665,71591,3997
3607665,74218,3997
3607665,74925,3997
3607665,74932,3997
3607665,80522,3997
3607665,80942,3998
3607665,82593,3998
3607665,83943,3998
3607665,86675,3998
3607665,88102,3998
3607665,91335,3998
3607665,98117,3998
3607665,102849,3998
3607665,103402,3998
3607665,110610,3998
3607665,110803,3998
3607665,112717,3998
3607665,118312,3998
3607665,124543,3998
3607665,124637,3998
3607665,126679,3998
3607665,126845,3998
3607665,127413,3998
3607665,129723,3998
3607665,130333,3998
3607665,133540,3998
3607665,140333,3998
3607665,141243,3998
3607665,142817,3998
3607665,144200,3998
3607665,144505,3998
3607665,146718,3998
3607665,147584,3998
3607697,216,3995
3607697,4583,3995
3607697,5089,3995
3607697,6918,3995
3607697,8576,3995
3607697,10962,3995
3607697,14760,3995
3607697,16699,3995
3607697,16883,3995
3607697,19293,3995
3607697,19526,3995
3607697,20431,3995
3607697,20618,3995
3607697,20950,3995
3607697,22317,3995
3607697,22883,3995
3607697,23116,3995
3607697,23529,3995
3607697,24168,3995
3607697,24228,3995
3607697,26631,3995
3607697,29108,3995
3607697,29380,3995
3607697,32675,3995
3607697,33964,3995
3607697,37602,3995
3607697,43348,3995
3607697,44639,3995
3607697,44753,3995
3607697,45487,3995
3607697,47021,3995
3607697,47426,3995
3607697,47600,3995
3607697,48864,3995
3607697,50419,3995
3607697,53434,3995
3607697,54945,3995
3607697,57993,3995
3607697,58934,3995
3607697,60348,3995
3607697,61156,3995
3607697,63702,3995
3607697,64309,3995
3607697,65252,3995
3607697,67275,3995
3607697,67430,3995
3607697,68377,3995
3607697,72438,3995
3607697,75688,3995
3607697,76318,3995
3607697,83565,3995
3607697,84350,3995
3607697,87925,3995
3607697,90477,3995
3607697,92074,3995
3607697,92147,3995
3607697,92954,3995
3607697,93367,3995
3607697,93962,3995
3607697,96298,3995
3607697,97591,3995
3607697,97877,3995
3607697,99877,3995
3607697,102161,3995
3607697,104488,3995
3607697,104655,3996
3607697,105393,3996
3607697,106706,3996
3607697,116829,3996
3607697,117152,3996
3607697,117595,3996
3607697,121220,3996
3607697,125316,3996
3607697,125904,3996
3607697,126990,3996
3607697,127284,3996
3607697,128299,3996
3607697,130116,3996
3607697,131431,3996
3607697,132117,3996
3607697,132374,3996
3607697,134682,3996
3607697,134911,3996
3607697,135690,3996
3607697,140269,3996
3607697,141844,3996
3607697,143232,3996
3607697,143894,3996
3607697,146164,3996
3607697,146450,3996
3607732,2539,3998
3607732,3814,3998
3607732,6686,3998
3607732,8140,3998
3607732,9561,3998
3607732,15544,3998
3607732,15758,3998
3607732,16483,3998
3607732,19023,3998
3607732,21384,3998
3607732,27066,3998
3607732,27336,3998
3607732,30893,3998
3607732,32347,3998
3607732,48240,3998
3607732,48381,3998
3607732,50633,3998
3607732,51530,3998
3607732,55493,3998
3607732,55950,3998
3607732,57610,3998
3607732,58626,3998
3607732,62247,3998
3607732,63733,3998
3607732,68795,3998
3607732,69901,3998
3607732,77624,3998
3607732,79357,3998
3607732,83528,3998
3607732,90542,3998
3607732,92603,3998
3607732,98195,3998
3607732,107422,3998
3607732,110683,3998
3607732,112964,3998
3607732,113297,3998
3607732,115152,3998
3607732,118274,3998
3607732,123032,3999
3607732,125989,3999
3607732,130440,3999
3607732,137407,3999
3607732,149037,3999
3608999,114,3999
3608999,9535,3999
3608999,12557,3999
3608999,13034,3999
3608999,13919,3999
3608999,17724,3999
3608999,19315,3999
3608999,26935,3999
3608999,27999,3999
3608999,29652,3999
3608999,33325,3999
3608999,39760,3999
3608999,46278,3999
3608999,48214,3999
3608999,50350,3999
3608999,56410,3999
3608999,62699,3999
3608999,63620,3999
3608999,64966,3999
leaf732.txt
