leaf
3510553,47462,3720
3510553,53516,3720
3510553,61984,3720
3510553,63982,3720
3510553,70101,3720
3510553,72715,3720
3510553,75437,3720
3510553,79155,3720
3510553,81841,3720
3510553,83376,3720
3510553,85630,3720
3510553,86316,3720
3510553,89651,3720
3510553,91692,3720
3510553,92443,3720
3510553,97785,3720
3510553,99917,3720
3510553,102783,3720
3510553,103601,3720
3510553,106193,3720
3510553,107434,3720
3510553,115857,3720
3510553,128934,3720
3510553,128965,3720
3510553,129514,3720
3510553,129698,3720
3510553,130947,3720
3510553,142711,3720
3510553,147725,3720
3511027,335,3720
3511027,653,3720
3511027,1869,3720
3511027,3263,3720
3511027,3512,3720
3511027,6180,3720
3511027,10227,3720
3511027,10398,3720
3511027,12395,3720
3511027,21172,3720
3511027,21627,3721
3511027,24843,3721
3511027,31061,3721
3511027,37434,3721
3511027,38814,3721
3511027,41354,3721
3511027,50702,3721
3511027,52308,3721
3511027,55972,3721
3511027,56415,3721
3511027,69588,3721
3511027,69778,3721
3511027,72944,3721
3511027,73834,3721
3511027,79486,3721
3511027,85731,3721
3511027,92170,3721
3511027,93477,3721
3511027,100185,3721
3511027,102139,3721
3511027,102885,3721
3511027,105730,3721
3511027,108599,3721
3511027,112118,3721
3511027,116850,3721
3511027,117585,3721
3511027,118865,3721
3511027,123541,3721
3511027,123712,3721
3511027,126048,3721
3511027,128637,3721
3511027,129132,3721
3511027,131404,3721
3511027,132819,3721
3511027,133078,3721
3511027,134514,3721
3511027,141486,3721
3511027,141755,3721
3511027,143123,3721
3511027,143538,3721
3511027,143571,3721
3511027,144804,3721
3511027,147990,3721
3511027,148426,3721
3511029,2581,3722
3511029,4320,3722
3511029,5004,3722
3511029,5112,3722
3511029,6896,3722
3511029,7439,3722
3511029,9523,3722
3511029,9921,3722
3511029,12406,3722
3511029,15466,3722
3511029,15747,3722
3511029,16413,3722
3511029,17184,3722
3511029,18868,3722
3511029,21527,3722
3511029,23304,3722
3511029,24454,3722
3511029,25328,3722
3511029,26159,3722
3511029,28052,3722
3511029,30369,3722
3511029,31730,3722
3511029,35613,3722
3511029,38751,3722
3511029,39488,3722
3511029,42721,3722
3511029,45676,3722
3511029,46119,3722
3511029,46434,3722
3511029,49069,3722
3511029,49583,3722
3511029,49700,3722
3511029,52333,3722
3511029,52347,3722
3511029,58839,3722
3511029,62458,3722
3511029,64003,3722
3511029,64528,3722
3511029,66166,3722
3511029,66806,3722
3511029,68332,3722
3511029,69711,3722
