leaf
2493438,7006,235
2493438,7501,235
2493438,7572,235
2493438,7574,235
2493438,7817,235
2493438,10581,235
2493438,11733,235
2493438,16140,235
2493438,18123,235
2493438,18801,235
2493438,19772,235
2493438,23004,235
2493438,24645,235
2493438,26737,235
2493438,33329,235
2493438,34924,235
2493438,36043,235
2493438,37829,235
2493438,38655,235
2493438,40161,235
2493438,41579,235
2493438,46534,235
2493438,49539,235
2493438,53493,235
2493438,56544,235
2493438,57065,235
2493438,57798,235
2493438,61528,235
2493438,66557,235
2493438,67161,235
2493438,68109,235
2493438,68217,235
2493438,68907,235
2493438,74791,235
2493438,75225,235
2493438,77464,235
2493438,86710,235
2493438,87426,235
2493438,89442,235
2493438,90231,235
2493438,90762,235
2493438,90927,235
2493438,92185,235
2493438,94223,235
2493438,95602,235
2493438,95806,235
2493438,96917,235
2493438,97538,235
2493438,98407,235
2493438,100325,235
2493438,101387,235
2493438,101525,236
2493438,102002,236
2493438,105643,236
2493438,107539,236
2493438,110935,236
2493438,112400,236
2493438,113896,236
2493438,115821,236
2493438,115945,236
2493438,116697,236
2493438,120846,236
2493438,127711,236
2493438,130662,236
2493438,131106,236
2493438,131709,236
2493438,132290,236
2493438,132651,236
2493438,135987,236
2493438,136294,236
2493438,136511,236
2493438,136565,236
2493438,138820,236
2493438,138965,236
2493438,138995,236
2493438,142203,236
2493438,142407,236
2493438,143774,236
2493438,146705,236
2493438,147043,236
2493438,147375,236
2493595,973,233
2493595,1151,233
2493595,1525,233
2493595,3794,233
2493595,6846,233
2493595,29306,233
2493595,31171,233
2493595,32002,233
2493595,37319,233
2493595,41759,233
2493595,43865,233
2493595,44791,233
2493595,44990,233
2493595,47808,233
2493595,50587,233
2493595,57846,233
2493595,59862,233
2493595,64611,233
2493595,66356,233
2493595,67742,234
2493595,84244,234
2493595,92603,234
2493595,100806,234
2493595,104948,234
2493595,105215,234
2493595,106715,234
2493595,108678,234
2493595,111752,234
2493595,117108,234
2493595,118072,234
2493595,124114,234
2493595,138946,234
2493595,144959,234
2493622,170,231
2493622,5377,231
2493622,9696,231
2493622,10792,231
2493622,11897,231
2493622,13121,231
2493622,16480,231
2493622,18917,231
2493622,24301,231
2493622,26719,231
2493622,31653,231
2493622,40208,231
2493622,41027,231
2493622,49784,231
2493622,51329,231
2493622,60844,231
2493622,86741,231
2493622,97207,231
2493622,118193,231
2493622,131593,231
2493622,143197,231
2493622,146146,231
2493622,148149,231
2493637,148,231
2493637,1051,231
2493637,1524,231
2493637,2653,231
2493637,3114,231
2493637,3674,231
2493637,7003,231
2493637,7656,231
2493637,8271,231
2493637,9202,231
2493637,9791,231
2493637,11486,231
2493637,12095,231
2493637,12107,231
2493637,14774,231
2493637,15112,231
2493637,15321,231
2493637,16140,231
2493637,16142,231
2493637,17257,231
2493637,17261,231
2493637,17412,231
2493637,18276,231
2493637,18895,231
2493637,19551,231
2493637,20699,231
2493637,21064,231
2493637,22102,231
2493637,22476,231
2493637,23860,231
2493637,27476,231
2493637,27845,231
2493637,28073,231
2493637,28617,231
2493637,29513,231
2493637,29854,231
2493637,31176,231
2493637,31562,231
2493637,31925,231
2493637,34788,231
2493637,35325,231
2493637,36792,232
2493637,37110,232
2493637,37507,232
2493637,37633,232
2493637,37718,232
2493637,37731,232
2493637,37838,232
2493637,38535,232
2493637,38991,232
2493637,39258,232
2493637,40786,232
2493637,41099,232
2493637,43157,232
2493637,44087,232
2493637,44897,232
2493637,45435,232
2493637,45448,232
2493637,46306,232
2493637,47667,232
2493637,48168,232
2493637,49915,232
2493637,51621,232
2493637,52501,232
2493637,54488,232
2493637,56396,232
2493637,56445,232
2493637,57081,232
2493637,59873,232
2493637,59914,232
2493637,60551,232
2493637,62507,232
2493637,67859,232
2493637,68592,232
2493637,69431,232
2493637,69943,232
2493637,74838,232
2493637,75527,232
2493637,75544,232
2493637,75777,232
2493637,78714,232
2493637,80797,232
2493637,81153,232
2493637,83626,232
2493637,84399,232
2493637,86264,232
2493637,88879,232
2493637,89510,232
2493637,89634,232
2493637,89869,232
2493637,93350,232
2493637,93804,232
2493637,94483,232
2493637,94802,232
2493637,94896,232
2493637,95080,232
2493637,96149,232
2493637,99032,232
2493637,100197,232
2493637,101720,232
2493637,104594,232
2493637,105632,232
2493637,108578,232
2493637,110271,232
2493637,112384,232
2493637,112578,232
2493637,113156,232
2493637,113329,233
2493637,113896,233
2493637,113906,233
2493637,114481,233
2493637,116188,233
2493637,116300,233
2493637,116383,233
2493637,116697,233
2493637,116733,233
2493637,117010,233
2493637,117784,233
2493637,118608,233
2493637,119101,233
2493637,120011,233
2493637,120122,233
2493637,120405,233
2493637,124575,233
2493637,124611,233
2493637,126289,233
2493637,127433,233
2493637,128775,233
2493637,131425,233
2493637,131453,233
2493637,132007,233
2493637,133359,233
2493637,135438,233
2493637,135490,233
2493637,136136,233
2493637,137272,233
2493637,137594,233
2493637,137882,233
2493637,137912,233
2493637,140900,233
2493637,141958,233
2493637,142162,233
2493637,142171,233
2493637,142244,233
2493637,142446,233
2493637,142461,233
2493637,142701,233
2493637,143131,233
2493637,143689,233
2493637,144427,233
2493637,146133,233
2493637,146705,233
2493637,148761,233
2493637,149281,233
2493693,3240,230
2493693,8500,230
2493693,11396,230
2493693,13851,230
2493693,18900,230
2493693,21855,230
2493693,26407,230
2493693,30727,230
2493693,36517,230
2493693,36550,230
2493693,40220,230
2493693,64700,230
2493693,75247,230
2493693,77772,230
2493693,99268,230
2493693,117763,230
2493693,119851,230
2493693,120355,230
2493693,139882,230
2493693,144191,231
2493693,147397,231
2493706,6582,234
2493706,6725,234
2493706,6856,234
2493706,9519,234
2493706,10639,234
2493706,10682,234
2493706,13619,234
2493706,16443,234
2493706,22190,234
2493706,23378,234
2493706,24438,234
2493706,25761,234
2493706,26691,234
2493706,27796,234
2493706,28455,234
2493706,30243,234
2493706,31776,234
2493706,35516,234
2493706,36604,234
2493706,37481,234
2493706,40423,234
2493706,41342,234
2493706,42059,234
2493706,44252,234
2493706,46741,234
2493706,47524,234
2493706,47607,234
2493706,49103,234
2493706,49261,234
2493706,51588,234
2493706,59092,234
2493706,60825,234
2493706,62067,234
2493706,63340,234
2493706,64237,234
2493706,65074,234
2493706,68131,234
2493706,70347,234
2493706,72278,234
2493706,79854,234
2493706,80427,234
2493706,81011,234
2493706,81722,234
2493706,82601,234
2493706,86746,234
2493706,91531,234
2493706,92089,234
2493706,102293,234
2493706,107459,234
leaf44.txt
