leaf
2917116,43461,1596
2917116,43492,1596
2917116,43601,1596
2917116,43884,1596
2917116,44759,1596
2917116,45450,1596
2917116,46772,1596
2917116,47135,1596
2917116,47238,1596
2917116,47966,1596
2917116,47982,1596
2917116,48575,1596
2917116,48764,1596
2917116,48882,1596
2917116,49629,1596
2917116,49784,1596
2917116,49934,1596
2917116,50878,1596
2917116,51298,1596
2917116,51607,1596
2917116,51815,1596
2917116,52177,1596
2917116,52332,1596
2917116,52418,1596
2917116,52922,1596
2917116,55557,1596
2917116,57740,1596
2917116,58529,1596
2917116,59184,1596
2917116,59658,1596
2917116,60530,1596
2917116,60927,1596
2917116,60955,1596
2917116,61261,1596
2917116,61407,1596
2917116,62485,1596
2917116,62514,1596
2917116,63416,1596
2917116,63940,1596
2917116,64389,1596
2917116,64888,1596
2917116,66206,1596
2917116,66548,1596
2917116,67769,1596
2917116,68116,1596
2917116,68339,1596
2917116,69665,1596
2917116,70576,1596
2917116,71138,1596
2917116,71282,1596
2917116,71481,1596
2917116,72442,1596
2917116,72634,1596
2917116,73159,1596
2917116,73254,1596
2917116,74743,1597
2917116,75315,1597
2917116,77535,1597
2917116,77820,1597
2917116,78556,1597
2917116,79490,1597
2917116,80566,1597
2917116,81006,1597
2917116,81285,1597
2917116,82628,1597
2917116,82637,1597
2917116,82666,1597
2917116,82680,1597
2917116,82799,1597
2917116,82807,1597
2917116,83067,1597
2917116,85246,1597
2917116,85679,1597
2917116,86071,1597
2917116,86083,1597
2917116,87091,1597
2917116,87317,1597
2917116,88597,1597
2917116,89262,1597
2917116,89944,1597
2917116,90117,1597
2917116,90522,1597
2917116,91156,1597
2917116,91881,1597
2917116,91934,1597
2917116,93428,1597
2917116,93532,1597
2917116,93765,1597
2917116,97815,1597
2917116,97956,1597
2917116,98976,1597
2917116,99166,1597
2917116,101088,1597
2917116,101478,1597
2917116,102135,1597
2917116,102392,1597
2917116,102983,1597
2917116,103972,1597
2917116,104823,1597
2917116,105031,1597
2917116,105184,1597
2917116,105830,1597
2917116,106342,1597
2917116,106897,1597
2917116,107896,1597
2917116,108687,1597
2917116,109042,1597
2917116,109952,1597
2917116,110174,1597
2917116,110663,1597
2917116,111221,1597
2917116,112122,1597
2917116,112237,1597
2917116,112284,1597
2917116,113378,1597
2917116,113464,1597
2917116,113473,1597
2917116,113631,1597
2917116,113793,1597
2917116,113889,1597
2917116,114982,1597
2917116,115145,1598
2917116,115452,1598
2917116,116504,1598
2917116,116791,1598
2917116,117278,1598
2917116,117865,1598
2917116,118103,1598
2917116,118109,1598
2917116,119083,1598
2917116,119754,1598
2917116,119835,1598
leaf293.txt
