leaf
2772032,92658,1059
2772032,92721,1059
2772032,93266,1059
2772032,95725,1059
2772032,99818,1059
2772032,101257,1059
2772032,102290,1059
2772032,104628,1059
2772032,107774,1059
2772032,108106,1059
2772032,110671,1059
2772032,113059,1060
2772032,123661,1060
2772032,129465,1060
2772032,133147,1060
2772032,133155,1060
2772032,135409,1060
2772032,141882,1060
2772571,11640,1060
2772571,26648,1060
2772571,41387,1060
2772571,48199,1060
2772571,58720,1060
2772571,76857,1060
2772571,77296,1060
2772571,78090,1060
2772571,85350,1060
2772571,91821,1060
2772571,96515,1060
2772571,99158,1060
2772571,104723,1060
2772571,106795,1060
2772571,107357,1060
2772571,109372,1060
2772571,109784,1060
2772571,110314,1060
2772571,114763,1060
2772571,130382,1060
2772571,132208,1060
2772571,138052,1060
2772571,143026,1060
2772571,143587,1060
2772571,146178,1060
2772703,9619,1059
2772703,11463,1059
2772703,16740,1059
2772703,19211,1059
2772703,46004,1059
2772703,68836,1059
2772703,68962,1059
2772703,75604,1059
2772703,83773,1059
2772703,83961,1059
2772703,86205,1059
2772703,97826,1059
2772703,110840,1059
2772703,126143,1059
2772703,131565,1059
2772703,145350,1059
2772703,148430,1059
2773259,52,1060
2773259,1146,1060
2773259,1460,1060
2773259,3189,1060
2773259,6906,1060
2773259,7647,1060
2773259,8389,1060
2773259,8680,1060
2773259,9360,1060
2773259,9842,1060
2773259,11845,1060
2773259,12358,1060
2773259,12419,1060
2773259,13339,1060
2773259,13454,1060
2773259,14014,1060
2773259,15913,1060
2773259,16272,1060
2773259,16659,1060
2773259,18313,1060
2773259,18557,1060
2773259,18724,1060
2773259,19984,1060
2773259,22199,1060
2773259,22397,1060
2773259,26332,1060
2773259,27211,1060
2773259,27289,1060
2773259,29481,1060
2773259,29935,1060
2773259,31121,1060
2773259,31843,1060
2773259,34223,1060
2773259,35484,1060
2773259,37319,1061
2773259,37411,1061
2773259,40110,1061
2773259,40129,1061
2773259,41607,1061
2773259,43681,1061
2773259,44688,1061
2773259,46284,1061
2773259,46698,1061
2773259,53458,1061
2773259,54149,1061
2773259,56083,1061
2773259,56905,1061
2773259,58866,1061
2773259,60289,1061
2773259,61560,1061
2773259,62682,1061
2773259,62769,1061
2773259,63008,1061
2773259,65864,1061
2773259,66739,1061
2773259,66761,1061
2773259,66789,1061
2773259,66791,1061
2773259,69118,1061
2773259,69783,1061
2773259,71674,1061
2773259,73611,1061
2773259,73623,1061
2773259,74434,1061
2773259,74978,1061
2773259,76564,1061
2773259,76713,1061
2773259,77023,1061
2773259,77132,1061
2773259,78099,1061
2773259,79522,1061
2773259,80426,1061
2773259,80867,1061
2773259,84697,1061
2773259,87115,1061
2773259,87305,1061
2773259,87386,1061
2773259,87556,1061
2773259,87962,1061
2773259,89614,1061
2773259,89673,1061
2773259,89834,1061
2773259,91514,1061
2773259,91972,1061
2773259,92171,1061
2773259,93144,1061
2773259,97100,1061
2773259,98386,1061
2773259,98810,1061
2773259,99163,1061
2773259,99498,1061
2773259,100622,1061
2773259,101619,1061
2773259,101786,1061
2773259,101810,1061
2773259,103097,1061
2773259,104901,1061
2773259,105206,1061
2773259,107746,1061
2773259,108173,1061
2773259,108242,1062
2773259,110706,1062
2773259,110881,1062
2773259,112280,1062
2773259,115942,1062
2773259,116222,1062
2773259,117794,1062
2773259,117830,1062
2773259,120167,1062
leaf195.txt
