leaf
3429676,144414,3306
3429676,144456,3306
3429676,147786,3306
3429943,3253,3302
3429943,3787,3302
3429943,7021,3302
3429943,9787,3302
3429943,10682,3302
3429943,10954,3302
3429943,13684,3302
3429943,17745,3302
3429943,18307,3302
3429943,26462,3302
3429943,27871,3303
3429943,28341,3303
3429943,29804,3303
3429943,33298,3303
3429943,35852,3303
3429943,37438,3303
3429943,41787,3303
3429943,42237,3303
3429943,44402,3303
3429943,50855,3303
3429943,53232,3303
3429943,56174,3303
3429943,57006,3303
3429943,59593,3303
3429943,59672,3303
3429943,69525,3303
3429943,75223,3303
3429943,78713,3303
3429943,80832,3303
3429943,83856,3303
3429943,84719,3303
3429943,88727,3303
3429943,93244,3303
3429943,95393,3303
3429943,96665,3303
3429943,100239,3303
3429943,101403,3303
3429943,102844,3303
3429943,104436,3303
3429943,105114,3303
3429943,105452,3303
3429943,108750,3303
3429943,118149,3303
3429943,118214,3303
3429943,120137,3303
3429943,124007,3303
3429943,125308,3303
3429943,127359,3303
3429943,131475,3303
3429943,132299,3303
3429943,138984,3303
3429943,140438,3303
3429943,145722,3303
3429943,145945,3303
3429943,146777,3303
3429965,434,3301
3429965,5039,3301
3429965,6330,3301
3429965,11225,3301
3429965,17628,3301
3429965,22181,3301
3429965,24550,3301
3429965,26582,3301
3429965,31892,3301
3429965,36944,3301
3429965,37692,3301
3429965,39650,3301
3429965,43963,3301
3429965,45399,3301
3429965,46124,3301
3429965,47045,3301
3429965,47702,3301
3429965,48585,3301
3429965,50188,3301
3429965,52847,3301
3429965,55274,3301
3429965,56144,3301
3429965,56243,3301
3429965,57206,3301
3429965,57496,3301
3429965,59206,3301
3429965,60998,3301
3429965,67423,3301
3429965,68099,3301
3429965,70675,3301
3429965,76515,3301
3429965,79595,3301
3429965,81343,3301
3429965,83254,3301
3429965,87402,3301
3429965,87738,3301
3429965,95122,3301
3429965,99717,3301
3429965,101078,3301
3429965,103639,3301
3429965,104413,3301
3429965,104681,3301
3429965,108663,3301
3429965,110250,3301
3429965,110411,3301
3429965,112167,3301
3429965,112844,3301
3429965,112872,3301
3429965,116753,3302
3429965,117360,3302
3429965,120379,3302
3429965,120791,3302
3429965,122535,3302
3429965,127549,3302
3429965,127648,3302
3429965,128690,3302
3429965,130241,3302
3429965,132395,3302
3429965,134716,3302
3429965,139743,3302
3429965,142076,3302
3429965,147342,3302
3430071,1086,3306
3430071,2980,3306
3430071,3449,3306
3430071,4839,3306
3430071,5564,3306
3430071,6126,3306
3430071,9904,3306
3430071,17645,3306
3430071,22673,3306
3430071,23198,3306
3430071,23456,3306
3430071,25118,3306
3430071,30691,3306
3430071,34109,3306
3430071,36228,3306
3430071,37588,3306
3430071,39102,3306
3430071,52143,3306
3430071,55056,3306
3430071,59702,3306
3430071,61596,3306
3430071,66491,3306
3430071,68178,3306
3430071,70639,3306
