leaf
3023880,93264,1840
3023880,93295,1840
3023880,95664,1840
3023880,97413,1840
3023880,107431,1840
3023880,107439,1840
3023880,108462,1840
3023880,110465,1840
3023880,111472,1840
3023880,114537,1840
3023880,118521,1840
3023880,127430,1840
3023880,129140,1840
3023880,134718,1840
3023880,137028,1840
3023880,138296,1840
3023880,141305,1840
3023880,143503,1840
3024504,772,1840
3024504,1186,1840
3024504,2589,1840
3024504,3738,1840
3024504,4374,1840
3024504,7526,1840
3024504,8483,1840
3024504,8667,1840
3024504,11992,1840
3024504,16455,1840
3024504,16831,1840
3024504,18227,1840
3024504,18867,1840
3024504,19698,1840
3024504,20685,1840
3024504,23585,1840
3024504,24489,1840
3024504,25669,1840
3024504,29842,1840
3024504,30715,1840
3024504,31124,1840
3024504,31448,1840
3024504,32102,1840
3024504,32685,1840
3024504,36639,1840
3024504,38606,1841
3024504,39150,1841
3024504,39184,1841
3024504,44946,1841
3024504,50519,1841
3024504,52596,1841
3024504,53956,1841
3024504,56009,1841
3024504,57674,1841
3024504,63016,1841
3024504,63999,1841
3024504,66457,1841
3024504,68777,1841
3024504,71082,1841
3024504,71199,1841
3024504,71391,1841
3024504,76251,1841
3024504,79911,1841
3024504,80323,1841
3024504,86779,1841
3024504,90096,1841
3024504,91660,1841
3024504,91926,1841
3024504,96423,1841
3024504,98529,1841
3024504,98575,1841
3024504,99415,1841
3024504,101347,1841
3024504,102934,1841
3024504,107288,1841
3024504,108727,1841
3024504,108910,1841
3024504,109949,1841
3024504,111245,1841
3024504,117697,1841
3024504,118178,1841
3024504,118964,1841
3024504,119205,1841
3024504,122759,1841
3024504,124664,1841
3024504,125549,1841
3024504,127046,1841
3024504,130525,1841
3024504,131968,1841
3024504,134491,1841
3024504,138388,1841
3024504,138826,1841
3024504,142800,1841
3024504,146886,1841
3024504,147559,1841
3025224,3007,1842
3025224,9123,1842
3025224,9374,1842
3025224,10579,1842
3025224,16754,1842
3025224,21702,1842
3025224,21792,1842
3025224,26928,1842
3025224,29363,1842
3025224,30825,1843
3025224,32843,1843
3025224,33705,1843
3025224,35735,1843
3025224,37749,1843
3025224,40206,1843
3025224,41961,1843
3025224,43205,1843
3025224,43828,1843
3025224,50834,1843
3025224,51825,1843
3025224,57788,1843
3025224,58632,1843
3025224,63986,1843
3025224,65172,1843
3025224,67398,1843
3025224,68830,1843
3025224,69051,1843
3025224,77187,1843
3025224,84796,1843
3025224,85379,1843
3025224,86684,1843
3025224,90607,1843
3025224,91342,1843
3025224,91351,1843
3025224,94028,1843
3025224,98024,1843
3025224,100848,1843
3025224,106323,1843
3025224,106430,1843
3025224,107791,1843
3025224,113380,1843
3025224,116224,1843
3025224,116709,1843
3025224,122762,1843
3025224,123959,1843
3025224,123995,1843
3025224,124020,1843
3025224,141598,1843
3025383,2770,1841
3025383,16511,1841
3025383,20252,1841
3025383,24705,1841
3025383,26642,1841
3025383,42728,1841
3025383,46942,1841
3025383,48966,1841
3025383,64954,1841
3025383,70117,1841
3025383,74601,1841
3025383,77535,1841
3025383,84952,1841
3025383,91637,1841
3025383,102247,1841
3025383,104168,1841
3025383,109732,1842
3025383,117243,1842
3025383,120782,1842
3025383,124007,1842
3025383,134065,1842
3025383,142746,1842
3025491,3059,1842
3025491,4317,1842
3025491,8560,1842
3025491,9628,1842
3025491,12939,1842
3025491,18457,1842
3025491,19261,1842
3025491,21061,1842
3025491,22728,1842
3025491,24314,1842
3025491,24770,1842
3025491,30577,1842
3025491,33903,1842
3025491,33935,1842
3025491,34471,1842
3025491,39697,1842
3025491,39827,1842
3025491,40891,1842
3025491,42096,1842
3025491,49534,1842
3025491,50918,1842
3025491,52206,1842
3025491,52287,1842
3025491,52309,1842
3025491,56015,1842
3025491,70094,1842
3025491,72975,1842
3025491,75645,1842
3025491,82359,1842
3025491,85333,1842
3025491,86486,1842
3025491,89511,1842
3025491,92350,1842
3025491,99084,1842
3025491,99723,1842
3025491,100105,1842
3025491,101951,1842
3025491,108966,1842
3025491,110717,1842
3025491,110993,1842
3025491,113178,1842
3025491,119519,1842
3025491,120029,1842
3025491,123073,1842
3025491,123995,1842
3025491,133516,1842
3025491,135000,1842
3025491,137221,1842
3025491,142184,1842
3025491,143080,1842
3025491,144601,1842
3026607,864,1845
3026607,2598,1845
3026607,3186,1845
3026607,3942,1845
3026607,5955,1845
3026607,8505,1845
3026607,9309,1845
3026607,9344,1845
3026607,9719,1845
3026607,12909,1845
3026607,13109,1845
3026607,17253,1845
3026607,17777,1845
3026607,17787,1845
3026607,19417,1845
3026607,19591,1845
3026607,20225,1845
3026607,21041,1845
3026607,23339,1845
3026607,23457,1845
3026607,24135,1845
3026607,25742,1845
3026607,25981,1845
3026607,26320,1845
3026607,30360,1845
3026607,30585,1845
3026607,30620,1845
3026607,31439,1845
3026607,31926,1845
3026607,33483,1845
3026607,36142,1845
3026607,36194,1845
3026607,40996,1845
3026607,42566,1845
3026607,44301,1845
3026607,44683,1845
3026607,44939,1845
3026607,45097,1845
3026607,46281,1845
3026607,46931,1845
3026607,48415,1846
3026607,48993,1846
3026607,49947,1846
3026607,50282,1846
3026607,52404,1846
3026607,52521,1846
3026607,53316,1846
leaf338.txt
