leaf
2664220,713,783
2664220,26559,783
2664220,29269,783
2664220,29816,783
2664220,32198,783
2664220,37442,783
2664220,38939,783
2664220,41310,783
2664220,43277,783
2664220,45579,783
2664220,45913,783
2664220,61326,783
2664220,64390,783
2664220,67762,783
2664220,74220,783
2664220,84223,783
2664220,84829,783
2664220,88067,783
2664220,97675,783
2664220,100768,783
2664220,103781,783
2664220,119348,783
2664220,127898,783
2664220,141529,783
2664220,143409,783
2664220,147336,783
2664866,12241,783
2664866,15959,783
2664866,18628,783
2664866,42481,783
2664866,46741,783
2664866,50941,783
2664866,54767,783
2664866,55463,783
2664866,61309,783
2664866,72938,783
2664866,76822,783
2664866,79273,783
2664866,83117,783
2664866,85679,783
2664866,88438,783
2664866,97410,783
2664866,102232,783
2664866,103389,783
2664866,112587,783
2664866,112910,783
2664866,114193,783
2664866,115308,783
2664866,117278,783
2664866,130870,783
2664866,145918,783
2664866,148173,783
2665010,2226,783
2665010,36747,783
2665010,74835,784
2665010,80980,784
2665010,83721,784
2665010,96388,784
2665010,97366,784
2665010,109962,784
2665010,113009,784
2665010,115976,784
2665010,122240,784
2665010,135502,784
2665444,5013,785
2665444,7282,785
2665444,10751,785
2665444,14830,785
2665444,15254,785
2665444,15754,785
2665444,18410,785
2665444,32224,785
2665444,34942,785
2665444,45653,785
2665444,45902,785
2665444,46838,785
2665444,54623,785
2665444,72996,785
2665444,73276,785
2665444,85330,785
2665444,86591,785
2665444,87515,785
2665444,92870,785
2665444,106937,785
2665444,112781,785
2665444,114007,785
2665444,116602,785
2665444,122839,785
2665444,124007,785
2665444,130939,785
2665444,137622,785
2665444,138298,785
2665444,142460,785
2665444,142620,785
2665446,1561,784
2665446,1984,784
2665446,2608,784
2665446,3938,784
2665446,5289,784
2665446,6081,784
2665446,6157,784
2665446,7057,784
2665446,7060,784
2665446,7262,784
2665446,9512,784
2665446,10500,784
2665446,15118,784
2665446,18017,784
2665446,20384,784
2665446,21031,784
2665446,21452,784
2665446,21460,784
2665446,25740,784
2665446,26754,784
2665446,30196,784
2665446,30605,784
2665446,31175,784
2665446,35658,784
2665446,36360,784
2665446,41165,784
2665446,43615,784
2665446,43643,784
2665446,44854,784
2665446,45748,784
2665446,46266,784
2665446,48770,784
2665446,49171,784
2665446,49926,784
2665446,51653,784
2665446,53907,784
2665446,54426,784
2665446,55399,784
2665446,59089,784
2665446,59132,784
2665446,60552,784
2665446,61995,784
2665446,71986,784
2665446,73353,784
2665446,74742,784
2665446,75148,784
2665446,82774,784
2665446,83448,784
2665446,84152,784
2665446,85501,784
2665446,85635,784
2665446,88726,784
2665446,90980,784
2665446,93365,784
2665446,93943,784
2665446,95102,784
2665446,99123,785
2665446,99911,785
2665446,102236,785
2665446,103256,785
2665446,104709,785
2665446,105010,785
2665446,108566,785
2665446,109790,785
2665446,109919,785
2665446,111986,785
2665446,115084,785
2665446,118482,785
2665446,118527,785
2665446,120002,785
2665446,122588,785
2665446,127359,785
2665446,128339,785
2665446,129837,785
2665446,135507,785
2665446,139650,785
2665446,140285,785
2665446,140504,785
2665446,142658,785
2665446,148083,785
2665465,2794,785
2665465,4595,785
2665465,4702,785
2665465,7613,785
2665465,14546,785
2665465,16318,785
2665465,16977,785
2665465,19211,785
2665465,26125,785
2665465,29352,785
2665465,29654,785
2665465,30344,785
2665465,33906,786
2665465,35651,786
2665465,43461,786
2665465,44177,786
2665465,44380,786
2665465,45827,786
2665465,50588,786
2665465,52013,786
2665465,53561,786
2665465,64477,786
2665465,67173,786
2665465,71815,786
2665465,72050,786
2665465,72978,786
2665465,75989,786
2665465,77555,786
2665465,80215,786
2665465,80402,786
2665465,83587,786
2665465,85352,786
2665465,86986,786
2665465,87968,786
2665465,94070,786
2665465,94367,786
2665465,95085,786
2665465,95722,786
2665465,96845,786
2665465,98086,786
2665465,99166,786
2665465,108412,786
2665465,109442,786
2665465,110192,786
2665465,112948,786
2665465,114268,786
2665465,114982,786
2665465,119612,786
2665465,121191,786
2665465,121686,786
2665465,125990,786
2665465,126794,786
2665465,126930,786
2665465,128553,786
2665465,132088,786
2665465,132139,786
2665465,134261,786
2665465,135954,786
2665465,136431,786
2665465,139630,786
2665465,141430,786
2665465,141626,786
2665465,142044,786
2665465,142128,786
2665465,145763,786
2665465,147569,786
2665465,148090,786
2665511,1505,787
2665511,3831,787
2665511,7163,787
2665511,8510,787
2665511,27766,787
2665511,29379,787
2665511,30549,787
2665511,33936,787
2665511,44548,787
2665511,48010,787
2665511,61202,787
2665511,64107,787
2665511,69631,787
2665511,72426,787
2665511,85587,787
2665511,89968,787
2665511,95963,787
2665511,96911,787
2665511,106137,787
2665511,108070,787
2665511,116978,787
2665511,117612,787
2665511,119476,787
2665511,127833,787
2665511,128450,787
2665511,135455,787
2665511,138478,787
2665511,141603,787
2665511,147863,787
2665690,1818,787
2665690,6490,787
2665690,9052,787
2665690,10052,787
2665690,10747,787
2665690,15396,787
2665690,15738,788
2665690,16413,788
2665690,16500,788
2665690,17073,788
2665690,21554,788
2665690,23075,788
2665690,30126,788
2665690,32546,788
2665690,34057,788
2665690,35637,788
2665690,35639,788
2665690,43441,788
2665690,45819,788
2665690,46250,788
2665690,68943,788
2665690,69767,788
2665690,77965,788
2665690,78709,788
2665690,78941,788
2665690,79034,788
2665690,81709,788
2665690,88438,788
2665690,89034,788
2665690,89617,788
2665690,89926,788
2665690,91439,788
2665690,92270,788
2665690,92616,788
2665690,100425,788
2665690,100811,788
2665690,103712,788
2665690,115422,788
2665690,119792,788
2665690,119917,788
2665690,123441,788
2665690,123564,788
2665690,123801,788
2665690,124534,788
2665690,125123,788
2665690,127477,788
2665690,127733,788
2665690,129114,788
2665690,131020,788
2665690,133930,788
2665690,134261,788
2665690,136301,788
2665690,136648,788
2665690,139328,788
2665690,139812,788
2665690,140896,788
2665690,141866,788
2665746,594,786
2665746,3380,786
2665746,10829,786
2665746,16031,786
2665746,18441,786
2665746,21839,786
2665746,29897,786
2665746,30286,786
2665746,33204,786
2665746,37199,786
2665746,38319,786
2665746,40847,787
2665746,43569,787
2665746,49344,787
2665746,52100,787
2665746,55597,787
2665746,61157,787
2665746,67016,787
2665746,69101,787
2665746,69414,787
2665746,74513,787
2665746,80628,787
2665746,84792,787
2665746,85394,787
2665746,85583,787
2665746,85846,787
2665746,88670,787
2665746,89596,787
2665746,90269,787
2665746,96086,787
2665746,98534,787
2665746,110017,787
2665746,111786,787
2665746,117024,787
leaf145.txt
